-- Tank type
insert into tankType (id, name, shortName) values (1, 'Light tank', 'LT');
insert into tankType (id, name, shortName) values (2, 'Medium tank', 'MT');
insert into tankType (id, name, shortName) values (3, 'Heavy tank', 'HT');
insert into tankType (id, name, shortName) values (4, 'Tank destroyer', 'TD');
insert into tankType (id, name, shortName) values (5, 'Self propelled gun', 'SPG');

-- Battle result
insert into battleResult (id, name, victory, color) values (1, 'Victory', 1, '#00FF21');
insert into battleResult (id, name, draw, color)    values (2, 'Draw', 1, '#FFFF00');
insert into battleResult (id, name, defeat, color)  values (3, 'Defeat', 1 ,'#FF0000');
insert into battleResult (id, name, color)          values (4, 'Several', '#0094FF');

-- Battle survive
insert into battleSurvive (id, name, survived, color) values (1, 'Yes', 1, '#00FF21');
insert into battleSurvive (id, name, color)    values (2, 'Some', '#0094FF');
insert into battleSurvive (id, name, killed, color)  values (3, 'No', 1 ,'#FF0000');

--json, common, countryid
insert into country (id, name, shortName) values (0, 'USSR', 'USR');
insert into country (id, name, shortName) values (1, 'Germany', 'GER');
insert into country (id, name, shortName) values (2, 'USA', 'USA');
insert into country (id, name, shortName) values (3, 'China', 'CHI');
insert into country (id, name, shortName) values (4, 'France', 'FRA');
insert into country (id, name, shortName) values (5, 'UK', 'UK');
insert into country (id, name, shortName) values (6, 'Japan', 'JAP');


-- Manually added acheivments not included in WoT API
insert into ach (name,section,section_order,ordernum,description) values ('alaric','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('battleHeroes','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('confederate','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('diehardSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsBeast','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsPatton','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('fragsSinai','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('geniusForWar','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('invincibleSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('killingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('lumberjack','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxDiehardSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxInvincibleSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxKillingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxPiercingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxSniperSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('maxTacticalBreakthroughSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalErohin','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalHoroshilov','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('medalLister','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('piercingSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('sniperSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('sniperspecial','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('tacticalBreakthroughSeries','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('tankExpertStrg','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');
insert into ach (name,section,section_order,ordernum,description) values ('wolfAmongSheep','special',0,0,'Unknown achievment according to WoT API, manually added from dossier achivment name');


-- Mapping of dossier items to playertank, battle and achivment database table fields

insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'common', 'updated', 'DateTime', 'updatedTime', 'NULL', 'NULL', 'tanks_v2.common.updated');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'common', 'lastBattleTime', 'DateTime', 'lastBattleTime', 'battletime', 'NULL', 'tanks_v2.common.lastBattleTime');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'common', 'has_15x15', 'Int', 'has15', 'NULL', 'NULL', 'tanks_v2.common.has_15x15');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15', 'battlesCount', 'Int', 'battles15', 'battlesCount', 'NULL', 'tanks_v2.a15x15.battlesCount');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15', 'battlesCountBefore8_8', 'Int', 'battles8p15', 'NULL', 'NULL', 'tanks_v2.a15x15.battlesCountBefore8_8');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15', 'wins', 'Int', 'wins15', 'victory', 'NULL', 'tanks_v2.a15x15.wins');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15', 'losses', 'Int', 'losses15', 'defeat', 'NULL', 'tanks_v2.a15x15.losses');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15', 'survivedBattles', 'Int', 'survived15', 'survived', 'NULL', 'tanks_v2.a15x15.survivedBattles');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15', 'frags', 'Int', 'frags15', 'frags', 'NULL', 'tanks_v2.a15x15.frags');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15', 'frags8p', 'Int', 'frags8p15', 'NULL', 'NULL', 'tanks_v2.a15x15.frags8p');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15', 'damageDealt', 'Int', 'dmg15', 'dmg', 'NULL', 'tanks_v2.a15x15.damageDealt');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15', 'damageReceived', 'Int', 'dmgReceived15', 'dmgReceived', 'NULL', 'tanks_v2.a15x15.damageReceived');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15_2', 'damageAssistedRadio', 'Int', 'assistSpot15', 'assistSpot', 'NULL', 'tanks_v2.a15x15_2.damageAssistedRadio');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15_2', 'damageAssistedTrack', 'Int', 'assistTrack15', 'assistTrack', 'NULL', 'tanks_v2.a15x15_2.damageAssistedTrack');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15', 'capturePoints', 'Int', 'cap15', 'cap', 'NULL', 'tanks_v2.a15x15.capturePoints');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15', 'droppedCapturePoints', 'Int', 'def15', 'def', 'NULL', 'tanks_v2.a15x15.droppedCapturePoints');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15', 'spotted', 'Int', 'spot15', 'spotted', 'NULL', 'tanks_v2.a15x15.spotted');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15', 'xp', 'Int', 'xp15', 'xp', 'NULL', 'tanks_v2.a15x15.xp');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15', 'xpBefore8_8', 'Int', 'xp8p15', 'NULL', 'NULL', 'tanks_v2.a15x15.xpBefore8_8');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15_2', 'originalXP', 'Int', 'xpOriginal15', 'NULL', 'NULL', 'tanks_v2.a15x15_2.originalXP');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15', 'shots', 'Int', 'shots15', 'shots', 'NULL', 'tanks_v2.a15x15.shots');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15', 'hits', 'Int', 'hits15', 'hits', 'NULL', 'tanks_v2.a15x15.hits');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15_2', 'he_hits', 'Int', 'heHits15', 'NULL', 'NULL', 'tanks_v2.a15x15_2.he_hits');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15_2', 'pierced', 'Int', 'pierced15', 'pierced', 'NULL', 'tanks_v2.a15x15_2.pierced');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15_2', 'shotsReceived', 'Int', 'shotsReceived15', 'shotsReceived', 'NULL', 'tanks_v2.a15x15_2.shotsReceived');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15_2', 'piercedReceived', 'Int', 'piercedReceived15', 'piercedReceived', 'NULL', 'tanks_v2.a15x15_2.piercedReceived');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15_2', 'heHitsReceived', 'Int', 'heHitsReceived15', 'NULL', 'NULL', 'tanks_v2.a15x15_2.heHitsReceived');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a15x15_2', 'noDamageShotsReceived', 'Int', 'noDmgShotsReceived15', 'NULL', 'NULL', 'tanks_v2.a15x15_2.noDamageShotsReceived');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'max15x15', 'maxDamage', 'Int', 'maxDmg15', 'NULL', 'NULL', 'tanks_v2.max15x15.maxDamage');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'max15x15', 'maxFrags', 'Int', 'maxFrags15', 'NULL', 'NULL', 'tanks_v2.max15x15.maxFrags');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'max15x15', 'maxXP', 'Int', 'maxXp15', 'NULL', 'NULL', 'tanks_v2.max15x15.maxXP');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'common', 'has_7x7', 'Int', 'has7', 'NULL', 'NULL', 'tanks_v2.common.has_7x7');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'battlesCount', 'Int', 'battles7', 'battlesCount', 'NULL', 'tanks_v2.a7x7.battlesCount');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'wins', 'Int', 'wins7', 'victory', 'NULL', 'tanks_v2.a7x7.wins');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'losses', 'Int', 'losses7', 'defeat', 'NULL', 'tanks_v2.a7x7.losses');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'survivedBattles', 'Int', 'survived7', 'survived', 'NULL', 'tanks_v2.a7x7.survivedBattles');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'frags', 'Int', 'frags7', 'frags', 'NULL', 'tanks_v2.a7x7.frags');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'frags8p', 'Int', 'frags8p7', 'NULL', 'NULL', 'tanks_v2.a7x7.frags8p');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'damageDealt', 'Int', 'dmg7', 'dmg', 'NULL', 'tanks_v2.a7x7.damageDealt');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'damageReceived', 'Int', 'dmgReceived7', 'dmgReceived', 'NULL', 'tanks_v2.a7x7.damageReceived');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'damageAssistedRadio', 'Int', 'assistSpot7', 'assistSpot', 'NULL', 'tanks_v2.a7x7.damageAssistedRadio');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'damageAssistedTrack', 'Int', 'assistTrack7', 'assistTrack', 'NULL', 'tanks_v2.a7x7.damageAssistedTrack');
insert into json2dbMapping (jsonMain, jsonSub, jsonProperty, dbDataType, dbPlayerTank, dbBattle, dbAch, jsonMainSubProperty) VALUES ('tanks_v2', 'a7x7', 'capturePoints', 'Int', 'cap7', 'cap', 'NULL', 'tanks_v2.a7x7.capturePoints');
